# crt_detected.txt - object-anchoring libcmt detector output
# Generated by tools/detect_crt.py (PROTOTYPE, documentation-grade).
# Method: masked-COFF object signature scan of the BW1E142 .text.
# Target: runblack-decrypted.exe  ImageBase=0x400000  .text VA=0x401000
# Confident (unique) obj matches: 231 / 253
# Functions labeled: 581
#
# format: NAME = .text:0xVA; // detected via <obj>
??0_Lockit@std@@QAE@XZ = .text:0x007AEEA3; // detected via xlock.obj
__adj_fpatan = .text:0x007D3F85; // detected via adj_fdiv.obj
__adj_fptan = .text:0x007D3F88; // detected via adj_fdiv.obj
__frnd = .text:0x007D3F8B; // detected via frnd.obj
___InternalCxxFrameHandler = .text:0x007D3F9D; // detected via frame.obj
___FrameUnwindToState = .text:0x007D42F2; // detected via frame.obj
?_DestructExceptionObject@@YAXPAUEHExceptionRecord@@E@Z = .text:0x007D472A; // detected via frame.obj
__CallSettingFrame@12 = .text:0x007D47C0; // detected via lowhelpr.obj
__NLG_Return = .text:0x007D47E7; // detected via lowhelpr.obj
?terminate@@YAXXZ = .text:0x007D480C; // detected via hooks.obj
?unexpected@@YAXXZ = .text:0x007D486D; // detected via hooks.obj
?_inconsistency@@YAXXZ = .text:0x007D4885; // detected via hooks.obj
__setmbcp = .text:0x007D48DB; // detected via mbctype.obj
__getmbcp = .text:0x007D4CB3; // detected via mbctype.obj
___initmbctable = .text:0x007D4CC3; // detected via mbctype.obj
__mbsnbcpy = .text:0x007D4CDF; // detected via mbsnbcpy.obj
__lseek = .text:0x007D4D79; // detected via lseek.obj
__lseek_lk = .text:0x007D4DDE; // detected via lseek.obj
__ioinit = .text:0x007D4E51; // detected via ioinit.obj
__ioterm = .text:0x007D500D; // detected via ioinit.obj
_strcpy = .text:0x007D5070; // detected via strcat.obj
_strcat = .text:0x007D5080; // detected via strcat.obj
?__CxxUnhandledExceptionFilter@@YGJPAU_EXCEPTION_POINTERS@@@Z = .text:0x007D5160; // detected via unhandld.obj
?__CxxSetUnhandledExceptionFilter@@YAXXZ = .text:0x007D51A6; // detected via unhandld.obj
?__CxxRestoreUnhandledExceptionFilter@@YAXXZ = .text:0x007D51B7; // detected via unhandld.obj
__fltin2 = .text:0x007D51C4; // detected via cfin.obj
__winput = .text:0x007D5243; // detected via winput.obj
___crtLCMapStringW = .text:0x007D5DB5; // detected via w_map.obj
_signal = .text:0x007D5FEE; // detected via winsig.obj
_raise = .text:0x007D61D2; // detected via winsig.obj
___fpecode = .text:0x007D6391; // detected via winsig.obj
___pxcptinfoptrs = .text:0x007D639A; // detected via winsig.obj
__FF_MSGBANNER = .text:0x007D63A3; // detected via crt0msg.obj
__NMSG_WRITE = .text:0x007D63DC; // detected via crt0msg.obj
__GET_RTERRMSG = .text:0x007D652F; // detected via crt0msg.obj
__getbuf = .text:0x007D6560; // detected via _getbuf.obj
__ftelli64 = .text:0x007D65A4; // detected via ftelli64.obj
__ftelli64_lk = .text:0x007D65CC; // detected via ftelli64.obj
__fseeki64 = .text:0x007D675C; // detected via fseeki64.obj
__fseeki64_lk = .text:0x007D678B; // detected via fseeki64.obj
__commit = .text:0x007D681C; // detected via commit.obj
__XcptFilter = .text:0x007D68AF; // detected via winxfltr.obj
__wincmdln = .text:0x007D6A27; // detected via wincmdln.obj
__setenvp = .text:0x007D6A7F; // detected via stdenvp.obj
__setargv = .text:0x007D6B38; // detected via stdargv.obj
___crtGetEnvironmentStringsA = .text:0x007D6D85; // detected via a_env.obj
___init_time = .text:0x007D6EB7; // detected via inittime.obj
___init_numeric = .text:0x007D7426; // detected via initnum.obj
___init_monetary = .text:0x007D7632; // detected via initmon.obj
___init_ctype = .text:0x007D78A4; // detected via initctyp.obj
_strpbrk = .text:0x007D7AF0; // detected via strpbrk.obj
___get_qualified_locale = .text:0x007D7B2A; // detected via getqloc.obj
__fcloseall = .text:0x007D83D1; // detected via closeall.obj
__flswbuf = .text:0x007D8452; // detected via _flswbuf.obj
_wctomb = .text:0x007D8579; // detected via wctomb.obj
__wctomb_lk = .text:0x007D85D2; // detected via wctomb.obj
__filwbuf = .text:0x007D863B; // detected via _filwbuf.obj
_mbtowc = .text:0x007D8722; // detected via mbtowc.obj
__mbtowc_lk = .text:0x007D877F; // detected via mbtowc.obj
___crtGetStringTypeA = .text:0x007D8848; // detected via a_str.obj
__ZeroTail = .text:0x007D8994; // detected via intrncvt.obj
__IncMan = .text:0x007D89DD; // detected via intrncvt.obj
__RoundMan = .text:0x007D8A33; // detected via intrncvt.obj
__CopyMan = .text:0x007D8ABF; // detected via intrncvt.obj
__FillZeroMan = .text:0x007D8ADA; // detected via intrncvt.obj
__IsZeroMan = .text:0x007D8AE6; // detected via intrncvt.obj
__ShrMan = .text:0x007D8B01; // detected via intrncvt.obj
__ld12cvt = .text:0x007D8B8E; // detected via intrncvt.obj
__ld12tod = .text:0x007D8CFA; // detected via intrncvt.obj
__ld12tof = .text:0x007D8D10; // detected via intrncvt.obj
__ld12told = .text:0x007D8D26; // detected via intrncvt.obj
__atodbl = .text:0x007D8DA0; // detected via intrncvt.obj
__atoldbl = .text:0x007D8DCD; // detected via intrncvt.obj
__atoflt = .text:0x007D8DFB; // detected via intrncvt.obj
__fptostr = .text:0x007D8E28; // detected via _fptostr.obj
__fltout2 = .text:0x007D8E9F; // detected via cfout.obj
___dtold = .text:0x007D8EFB; // detected via cfout.obj
__isatty = .text:0x007D8FBA; // detected via isatty.obj
__aullrem = .text:0x007D8FF0; // detected via ullrem.obj
___crtGetStringTypeW = .text:0x007D9065; // detected via w_str.obj
___crtsetenv = .text:0x007D922A; // detected via setenv.obj
__open = .text:0x007D9470; // detected via open.obj
__sopen = .text:0x007D9487; // detected via open.obj
__alloc_osfhnd = .text:0x007D9756; // detected via osfinfo.obj
__set_osfhnd = .text:0x007D9879; // detected via osfinfo.obj
__free_osfhnd = .text:0x007D98F5; // detected via osfinfo.obj
__get_osfhandle = .text:0x007D9974; // detected via osfinfo.obj
__open_osfhandle = .text:0x007D99B6; // detected via osfinfo.obj
__lock_fhandle = .text:0x007D9A5D; // detected via osfinfo.obj
__unlock_fhandle = .text:0x007D9ABC; // detected via osfinfo.obj
__87except = .text:0x007D9AE1; // detected via 87except.obj
?_ValidateRead@@YAHPBXI@Z = .text:0x007D9BB1; // detected via validate.obj
?_ValidateWrite@@YAHPAXI@Z = .text:0x007D9BCD; // detected via validate.obj
?_ValidateExecute@@YAHP6GHXZ@Z = .text:0x007D9BE9; // detected via validate.obj
___strgtold12 = .text:0x007D9C01; // detected via strgtold.obj
___STRINGTOLD = .text:0x007DA0D2; // detected via strgtold.obj
_wcstombs = .text:0x007DA10E; // detected via wcstombs.obj
__wcstombs_lk = .text:0x007DA16B; // detected via wcstombs.obj
___crtMessageBoxA = .text:0x007DA349; // detected via crtmbox.obj
__lseeki64 = .text:0x007DA3D2; // detected via lseeki64.obj
__lseeki64_lk = .text:0x007DA443; // detected via lseeki64.obj
__ismbbkalnum = .text:0x007DA4C8; // detected via ismbbyte.obj
__ismbbkprint = .text:0x007DA4D9; // detected via ismbbyte.obj
__ismbbkpunct = .text:0x007DA4EA; // detected via ismbbyte.obj
__ismbbalnum = .text:0x007DA4FB; // detected via ismbbyte.obj
__ismbbalpha = .text:0x007DA50F; // detected via ismbbyte.obj
__ismbbgraph = .text:0x007DA523; // detected via ismbbyte.obj
__ismbbprint = .text:0x007DA537; // detected via ismbbyte.obj
__ismbbpunct = .text:0x007DA54B; // detected via ismbbyte.obj
__ismbblead = .text:0x007DA55C; // detected via ismbbyte.obj
__ismbbtrail = .text:0x007DA56D; // detected via ismbbyte.obj
__ismbbkana = .text:0x007DA57E; // detected via ismbbyte.obj
___getlocaleinfo = .text:0x007DA5D6; // detected via inithelp.obj
__strnicmp = .text:0x007DA710; // detected via strnicmp.obj
___addl = .text:0x007DA811; // detected via mantold.obj
___add_12 = .text:0x007DA832; // detected via mantold.obj
___shl_12 = .text:0x007DA890; // detected via mantold.obj
___shr_12 = .text:0x007DA8BE; // detected via mantold.obj
___mtold12 = .text:0x007DA8EB; // detected via mantold.obj
_$I10_OUTPUT = .text:0x007DA9B2; // detected via x10fout.obj
__mbschr = .text:0x007DAC45; // detected via mbschr.obj
__strdup = .text:0x007DACDC; // detected via strdup.obj
__chsize = .text:0x007DAD07; // detected via chsize.obj
__chsize_lk = .text:0x007DAD60; // detected via chsize.obj
___ld12mul = .text:0x007DAE85; // detected via tenpow.obj
___multtenpow12 = .text:0x007DB0A5; // detected via tenpow.obj
___crtGetLocaleInfoW = .text:0x007DB121; // detected via w_loc.obj
___crtGetLocaleInfoA = .text:0x007DB234; // detected via a_loc.obj
__setmode = .text:0x007DB352; // detected via setmode.obj
__setmode_lk = .text:0x007DB3AB; // detected via setmode.obj
__wcsdup = .text:0x008A5B0C; // detected via wcsdup.obj
__wcsicmp = .text:0x008A5B3A; // detected via wcsicmp.obj
__filelength = .text:0x008A5C19; // detected via flength.obj
__fileno = .text:0x008A5CA3; // detected via fileno.obj
__wcsnicmp = .text:0x008A5CAB; // detected via wcsnicmp.obj
__chdir = .text:0x008A5DA3; // detected via chdir.obj
__strlwr = .text:0x008A5E29; // detected via strlwr.obj
??_M@YGXPAXIHP6EX0@Z@Z = .text:0x008A5F63; // detected via ehvecdtr.obj
?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z = .text:0x008A5FE3; // detected via ehvecdtr.obj
_strspn = .text:0x008A6060; // detected via strspn.obj
_wcschr = .text:0x008A609E; // detected via wcschr.obj
_wcsrchr = .text:0x008A60C7; // detected via wcsrchr.obj
_wcspbrk = .text:0x008A6107; // detected via wcspbrk.obj
_wcsspn = .text:0x008A6145; // detected via wcsspn.obj
??_L@YGXPAXIHP6EX0@Z1@Z = .text:0x008A6187; // detected via ehvecctr.obj
_clock = .text:0x008A6209; // detected via clock.obj
___inittime = .text:0x008A624C; // detected via clock.obj
_longjmp = .text:0x008A6284; // detected via longjmp.obj
__setjmp3 = .text:0x008A6300; // detected via setjmp3.obj
__mbctoupper = .text:0x008A637B; // detected via mbtoupr.obj
__rt_probe_read4@4 = .text:0x008A63F6; // detected via sehsupp.obj
